Hours,WaterTemp
214573,13.2
214574,13.2
214575,13.3
214576,13.3
214577,13.4
214578,13.4
214579,13.5
214580,13.5
214581,13.5
214582,13.4
214583,13.4
214584,13.5
214585,13.4
214586,13.3
214587,13.3
214588,13.4
214589,13.6
214590,13.7
214591,13.9
214592,14.1
214593,14.2
214594,14.3
214595,14.1
214596,13.9
214597,13.8
214598,13.5
214599,13.3
214600,13.2
214602,13.2
214603,13.7
214604,13.7
214605,13.7
214606,13.7
214607,13.6
214608,13.3
214609,13.5
214610,13.5
214611,13.3
214612,13.0
214613,13.2
214614,13.2
214615,13.4
214616,13.5
214617,13.6
214618,13.8
214619,13.9
214620,13.9
214621,14.0
214622,14.0
214623,13.9
214624,13.7
214625,13.6
214626,13.6
214627,13.6
214628,13.8
214629,14.1
214630,14.4
214631,14.4
214632,14.5
214633,14.6
214634,14.6
214635,14.7
214636,14.7
214637,14.9
214638,15.0
214639,15.1
214640,15.2
214641,15.1
214642,15.4
214643,15.4
214644,15.1
214645,15.0
214646,15.2
214647,15.2
214648,15.2
214649,14.9
214650,14.5
214651,13.7
214652,13.5
214653,13.6
214654,13.6
214655,13.5
214656,13.6
214657,13.6
214658,13.6
214659,13.6
214660,13.5
214661,13.5
214662,13.5
214663,13.9
214664,14.3
214665,14.8
214666,14.8
214667,14.4
214668,14.6
214669,14.6
214670,14.9
214671,15.3
214672,15.1
214673,14.6
214674,14.1
214675,14.2
214676,14.1
214677,14.0
214678,14.0
214679,14.0
214680,13.8
214681,13.8
214682,13.8
214683,13.9
214684,14.1
214685,14.2
214686,14.3
214687,14.6
214688,14.7
214689,15.1
214690,15.2
214691,15.2
214692,15.1
214693,15.2
214694,15.0
214695,14.9
214696,14.7
214697,14.7
214698,14.7
214699,14.8
214700,14.8
214701,14.9
214702,15.1
214703,15.0
214704,14.8
214705,14.7
214706,14.6
214707,14.5
214708,14.5
214709,14.5
214710,14.7
214711,14.9
214712,15.2
214713,15.4
214714,15.5
214715,15.5
214716,15.1
214717,15.0
214718,15.0
214719,15.1
214720,15.1
214721,15.0
214722,15.0
214723,14.9
214724,14.9
214725,14.9
214726,14.9
214727,14.9
214728,14.8
214729,14.4
214730,14.3
214731,14.3
214732,14.1
214733,14.1
214734,14.1
214735,14.2
214736,14.1
214737,14.4
214738,14.8
214739,15.2
214740,15.8
214741,16.0
214742,16.0
214743,15.9
214744,15.8
214745,15.4
214746,14.9
214747,14.3
214748,14.2
214749,14.4
214750,14.5
214751,14.6
214752,14.8
214753,14.7
214754,14.3
214755,14.4
214756,15.4
214757,15.6
214758,15.6
214759,15.6
214760,15.6
214761,15.6
214762,15.6
214763,15.6
214764,15.5
214765,15.4
214766,15.4
214767,15.4
214768,15.4
214769,15.4
214770,15.4
214771,15.4
214772,15.4
214773,15.3
214774,15.2
214775,15.1
214776,15.0
214777,14.9
214778,15.0
214779,15.0
214780,15.0
214781,15.0
214782,15.0
214783,14.9
214784,14.9
214785,15.0
214786,15.1
214787,15.2
214788,15.3
214789,15.1
214790,15.0
214791,14.9
214792,14.9
214793,15.0
214794,15.1
214795,15.1
214796,15.1
214797,14.9
214798,15.0
214799,15.0
214800,14.9
214801,14.8
214802,14.7
214803,14.7
214804,14.8
214805,14.8
214806,14.8
214807,14.8
214808,14.8
214809,14.8
214810,14.8
214811,15.0
214812,15.0
214813,14.9
214814,14.8
214815,14.8
214816,14.7
214817,14.7
214818,14.7
214819,14.7
214820,14.7
214821,14.6
214822,14.6
214823,14.6
214824,14.5
214825,14.5
214826,14.5
214827,14.5
214828,14.4
214829,14.4
214830,14.4
214831,14.4
214832,14.3
214833,14.2
214834,14.1
214835,14.1
214836,14.0
214837,13.9
214838,13.9
214839,13.9
214840,13.8
214841,13.7
214842,13.6
214843,13.4
214844,13.2
214845,13.2
214846,13.1
214847,13.0
214848,13.0
214849,13.0
214850,12.9
214851,12.8
214852,12.7
214853,12.6
214854,12.5
214855,12.4
214856,12.4
214857,12.5
214858,12.6
214859,12.7
214860,12.7
214861,12.8
214862,12.5
214863,12.6
214864,12.6
214865,12.6
214866,12.6
214867,12.6
214868,12.6
214869,12.5
214870,12.6
214871,12.6
214872,12.5
214873,12.6
214874,12.6
214875,12.7
214876,12.6
214877,12.5
214878,12.5
214879,12.5
214880,12.6
214881,12.7
214882,12.7
214883,12.7
214884,12.8
214885,12.8
214886,12.7
214887,12.5
214888,12.8
214889,12.8
214890,12.8
214891,12.7
214892,12.7
214893,12.6
214894,12.6
214895,12.6
214896,12.5
214897,12.4
214898,12.4
214899,12.5
214900,12.5
214901,12.6
214902,12.6
214903,12.6
214904,12.7
214905,12.8
214906,12.8
214907,12.7
214908,12.6
214909,12.6
214910,12.6
214911,12.5
214912,12.5
214913,12.5
214914,12.4
214915,12.4
214916,12.3
214917,12.3
214918,12.2
214919,12.2
214920,12.2
214921,12.2
214922,12.2
214923,12.2
214924,12.3
214925,12.3
214926,12.3
214927,12.3
214928,12.4
214929,12.4
214930,12.5
214931,12.5
214932,12.5
214933,12.4
214934,12.4
214935,12.3
214936,12.3
214937,12.4
214938,12.4
214939,12.4
214940,12.3
214941,12.3
214942,12.2
214943,12.2
214944,12.1
214945,12.1
214946,12.1
214947,12.1
214948,12.1
214949,12.1
214950,12.1
214951,12.2
214952,12.2
214953,12.3
214954,12.3
214955,12.4
214956,12.4
214957,12.4
214958,12.4
214959,12.4
214960,12.4
214961,12.4
214962,12.3
214963,12.3
214964,12.3
214965,12.3
214966,12.2
214967,12.2
214968,12.2
214969,12.2
214970,12.2
214971,12.2
214972,12.3
214973,12.3
214974,12.4
214975,12.5
214976,12.6
214977,12.7
214978,12.8
214979,12.7
214980,12.7
214981,12.7
214982,12.6
214983,12.5
214984,12.5
214985,12.6
214986,12.6
214987,12.6
214988,12.6
214989,12.6
214990,12.6
214991,12.6
214992,12.6
214993,12.6
214994,12.5
214995,12.5
214996,12.5
214997,12.5
214998,12.6
214999,12.6
215000,12.8
215001,13.0
215002,12.9
215003,13.0
215004,13.1
215005,13.0
215006,12.9
215007,12.9
215008,12.9
215009,12.9
215010,13.0
215011,13.0
215012,12.9
215013,12.9
215014,12.9
215015,12.9
215016,12.9
215017,12.9
215018,12.9
215019,12.9
215020,12.9
215021,12.9
215022,12.9
215023,12.9
215024,13.0
215025,13.0
215026,13.1
215027,13.0
215028,13.0
215029,13.0
215030,12.9
215031,12.9
215032,12.9
215033,12.9
215034,12.8
215035,12.8
215036,12.7
215037,12.7
215038,12.7
215039,12.7
215040,12.7
215041,12.7
215042,12.7
215043,12.6
215044,12.9
215045,12.9
215046,13.0
215047,13.0
215048,13.1
215049,13.1
215050,13.1
215051,13.1
215052,13.2
215053,13.2
215054,13.1
215055,13.1
215056,13.1
215057,13.1
215058,13.0
215059,13.0
215060,12.9
215061,12.8
215062,12.8
215063,12.7
215064,12.7
215065,12.7
215066,12.7
215067,12.6
215068,12.6
215069,12.6
215070,12.7
215071,12.8
215072,12.8
215073,12.7
215074,12.9
215075,13.1
215076,13.1
215077,13.1
215078,12.9
215079,13.0
215080,13.0
215081,13.0
215082,12.9
215083,12.9
215084,12.9
215085,12.8
215086,12.7
215087,12.6
215088,12.6
215089,12.6
215090,12.6
215091,12.6
215092,12.6
215093,12.6
215094,12.6
215095,12.8
215096,12.9
215097,13.0
215098,13.0
215099,13.0
215103,12.4
215104,12.1
215105,12.2
215106,12.2
215107,12.1
215108,12.1
215109,12.1
215110,12.1
215111,12.1
215112,12.0
215113,12.0
215114,11.8
215115,11.7
215116,11.6
215117,11.6
215118,11.5
215119,11.6
215120,12.1
215121,12.4
215122,12.2
215123,11.7
215124,11.3
215125,11.3
215126,11.3
215127,11.6
215128,11.6
215129,11.5
215130,11.6
215131,11.7
215132,11.7
215133,11.7
215134,11.8
215135,11.8
215136,11.7
215137,11.6
215138,11.6
215139,11.6
215140,11.6
215141,11.6
215142,11.6
215143,11.4
215144,10.8
215145,11.0
215146,11.3
215147,11.4
215148,11.4
215149,11.3
215150,11.3
215151,11.3
215152,11.3
215153,11.3
215154,11.3
215155,11.3
215156,11.4
215157,11.5
215158,11.5
215159,11.6
215160,11.5
215161,11.4
215162,11.3
215163,11.3
215164,11.3
215165,11.3
215166,11.3
215167,11.3
215168,11.2
215169,11.2
215170,11.1
215171,11.1
215172,11.1
215173,11.1
215174,11.1
215175,11.1
215176,11.1
215177,11.1
215178,11.2
215179,11.3
215180,11.4
215181,11.5
215182,11.4
215183,11.3
215184,11.3
215185,11.3
215186,11.4
215187,11.4
215188,11.4
215189,11.8
215190,12.0
215191,12.1
215192,12.0
215193,11.8
215194,11.4
215195,11.3
215196,11.2
215197,11.2
215198,11.2
215199,11.4
215200,11.5
215201,12.2
215202,12.4
215203,12.4
215204,12.5
215205,12.4
215206,12.1
215207,11.7
215208,11.5
215209,11.4
215210,11.4
215211,11.5
215212,11.6
215213,11.6
215214,11.5
215215,11.3
215216,11.2
215217,11.2
215218,11.2
215219,11.1
215220,11.1
215221,11.0
215222,11.1
215223,11.0
215224,11.0
215225,11.1
215226,11.0
215227,11.0
215228,11.0
215229,10.8
215230,10.8
215231,10.7
215232,10.6
215233,10.8
215234,10.8
215235,10.7
215236,10.6
215237,10.6
215238,10.6
215239,10.5
215240,10.5
215241,10.5
215242,10.5
215243,10.5
215244,10.4
215245,10.4
215246,10.3
215247,10.3
215248,10.3
215249,10.4
215250,10.4
215251,10.5
215252,10.5
215253,10.5
215254,10.5
215255,10.4
215256,10.4
215257,10.4
215258,10.3
215259,10.3
215260,10.3
215261,10.3
215262,10.3
215263,10.3
215264,10.3
215265,10.2
215266,10.2
215267,10.1
215268,10.1
215269,10.2
215270,10.2
215271,10.2
215272,10.3
215273,10.3
215274,10.3
215275,10.4
215276,10.7
215277,10.8
215278,10.7
215279,10.5
215280,10.4
215281,10.3
215282,10.3
215283,10.3
215284,10.3
215285,10.3
215286,10.3
215287,10.3
215288,10.3
215289,10.3
215290,10.3
215291,10.3
215292,10.3
215293,10.3
215294,10.3
215295,10.3
215296,10.4
215297,10.5
215298,10.6
215299,10.5
215300,10.5
215301,10.6
215302,10.6
215304,10.6
215305,10.5
215307,10.5
215309,10.4
215310,10.5
215311,10.5
215312,10.6
215313,10.6
215314,10.6
215315,10.7
215316,10.7
215317,10.6
215318,10.6
215319,10.6
215320,10.6
215321,10.6
215322,10.5
215323,10.5
215324,10.6
215325,10.6
215326,10.5
215327,10.3
215328,10.3
215329,10.1
215330,10.1
215331,10.1
215332,10.0
215333,10.1
215334,10.0
215335,9.8
215336,9.9
215337,9.9
215338,9.9
215339,9.9
215340,10.0
215341,10.0
215342,10.0
215343,9.9
215344,9.9
215345,9.9
215346,10.0
215347,10.1
215348,10.2
215349,10.3
215350,10.4
215351,10.4
215352,10.4
215353,10.3
215354,10.3
215355,10.2
215356,10.2
215357,10.2
215358,10.1
215359,10.1
215360,10.1
215361,10.1
215362,10.0
215363,10.1
215364,10.1
215365,10.1
215366,10.1
215367,10.1
215368,10.0
215369,10.0
215370,10.0
215371,10.0
215372,10.0
215373,10.0
215374,10.0
215375,10.0
215376,9.9
215377,9.9
215378,10.0
215379,9.8
215380,9.7
215381,9.7
215382,9.6
215383,9.6
215384,9.6
215385,9.5
215386,9.5
215387,9.5
215388,9.6
215389,9.6
215390,9.6
215391,9.6
215392,9.6
215393,9.6
215394,9.6
215395,9.7
215396,9.9
215397,9.8
215398,9.9
215399,9.7
215400,9.6
215401,9.6
215402,9.6
215403,9.6
215404,9.6
215405,9.6
215406,9.5
215407,9.5
215408,9.5
215409,9.5
215410,9.5
215411,9.5
215412,9.5
215413,9.5
215414,9.5
215415,9.6
215416,9.6
215417,9.6
215418,9.8
215419,9.9
215420,9.8
215421,9.7
215422,9.7
215423,9.7
215424,9.7
215425,9.6
215426,9.6
215427,9.6
215428,9.6
215430,9.6
215431,9.6
215432,9.6
215433,9.6
215434,9.6
215435,9.6
215436,9.6
215437,9.6
215439,9.5
215440,9.5
215441,9.5
215442,9.5
215443,9.5
215444,9.6
215445,9.6
215446,9.5
215447,9.5
215448,9.5
215449,9.5
215450,9.5
215451,9.5
215452,9.5
215453,9.5
215454,9.5
215455,9.5
215456,9.5
215457,9.4
215458,9.4
215459,9.4
215460,9.4
215461,9.4
215462,9.4
215463,9.4
215464,9.4
215465,9.4
215466,9.4
215467,9.5
215468,9.5
215469,9.6
215470,9.6
215471,9.6
215472,9.5
215473,9.5
215474,9.5
215475,9.5
215476,9.5
215477,9.5
215478,9.4
215479,9.4
215480,9.3
215481,9.3
215482,9.3
215483,9.3
215484,9.4
215485,9.3
215486,9.3
215487,9.3
215488,9.3
215489,9.3
215490,9.3
215491,9.3
215492,9.4
215493,9.3
215494,9.3
215495,9.3
215496,9.3
215497,9.3
215498,9.2
215499,9.3
215500,9.3
215501,9.3
215502,9.3
215503,9.2
215504,9.2
215505,9.2
215506,9.3
215507,9.2
215508,9.2
215509,9.2
215510,9.2
215511,9.2
215512,9.1
215513,9.2
215514,9.2
215515,9.2
215516,9.2
215517,9.3
215518,9.3
215519,9.2
215520,9.2
215521,9.3
215522,9.3
215523,9.2
215524,9.3
215525,9.2
215526,9.2
215527,9.2
215528,9.2
215529,9.3
215530,9.3
215531,9.0
215532,8.8
215533,8.7
215534,8.6
215535,8.7
215536,8.8
215537,8.8
215538,8.8
215539,8.9
215540,8.9
215541,8.9
215542,8.9
215543,8.9
215544,8.9
215545,8.9
215546,8.9
215547,8.9
215548,8.8
215549,8.9
215550,8.9
215551,8.9
215552,8.9
215553,8.9
215554,8.9
215555,8.9
215556,8.8
215557,8.8
215558,8.7
215559,8.7
215560,8.8
215561,8.7
215562,8.8
215563,8.8
215564,8.8
215565,8.8
215566,8.8
215567,8.8
215568,8.6
215569,8.6
215570,8.6
215571,8.7
215572,8.5
215573,8.6
215574,8.7
215575,8.7
215576,8.7
215577,8.6
215578,8.6
215579,8.6
215580,8.5
215581,8.3
215582,8.2
215583,8.0
215584,8.1
215585,8.1
215586,8.3
215587,8.6
215588,8.6
215589,8.7
215590,8.6
215591,8.6
215592,8.5
215593,8.5
215594,8.5
215595,8.5
215596,8.4
215597,8.2
215598,8.3
215599,8.3
215600,8.4
215601,8.5
215602,8.4
215603,8.3
215604,8.3
215605,8.3
215606,8.2
215607,8.1
215608,8.1
215609,8.1
215610,8.2
215611,8.3
215612,8.3
215613,8.3
215614,8.3
215615,8.3
215616,8.3
215617,8.3
215618,8.3
215619,8.3
215620,8.3
215621,8.2
215622,8.1
215623,8.0
215624,8.1
215625,8.3
215626,8.4
215627,8.5
215628,8.5
215629,8.0
215630,7.8
215631,8.0
215632,8.0
215633,8.1
215634,8.1
215635,8.2
215636,8.3
215637,8.4
215638,8.5
215639,8.6
215640,8.6
215641,8.6
215642,8.5
215643,8.5
215644,8.5
215645,8.4
215646,8.5
215647,8.5
215648,8.5
215649,8.6
215650,8.6
215651,8.6
215652,8.6
215653,8.5
215654,8.5
215655,8.6
215656,8.7
215657,8.7
215658,8.8
215659,8.8
215660,8.9
215661,9.0
215662,9.0
215663,8.9
215664,8.9
215665,9.0
215666,8.9
215667,8.9
215668,9.0
215669,9.0
215670,8.9
215671,8.8
215672,8.8
215673,8.8
215674,8.8
215675,8.8
215676,8.7
215677,8.7
215678,8.7
215679,8.6
215680,8.6
215681,8.6
215682,8.6
215683,8.6
215684,8.7
215685,8.8
215686,8.7
215687,8.6
215688,8.6
215689,8.6
215690,8.5
215691,8.5
215692,8.5
215693,8.5
215694,8.6
215695,8.7
215696,8.8
215697,8.8
215699,8.8
215700,8.9
215701,8.9
215702,8.8
215703,8.7
215704,8.6
215705,8.8
215706,8.8
215707,8.7
215708,8.6
215709,8.6
215710,8.6
215711,8.7
215712,8.6
215713,8.7
215714,8.8
215715,8.8
215716,8.8
215717,8.7
215718,8.7
215719,8.7
215720,8.6
215721,8.5
215722,8.6
215723,8.4
215724,8.4
215725,8.4
215726,8.5
215727,8.5
215728,8.2
215729,8.2
215730,8.1
215731,8.2
215732,8.2
215733,8.2
215734,8.2
215735,8.1
215736,8.2
215737,8.2
215738,8.1
215739,8.2
215740,8.2
215741,8.2
215742,8.1
215743,8.1
215744,8.0
215745,8.1
215746,8.2
215747,8.1
215748,8.1
215749,8.1
215750,8.1
215751,8.1
215752,8.1
215753,8.1
215754,8.2
215755,8.3
215756,8.3
215757,8.3
215758,8.3
215759,8.2
215760,8.1
215761,8.0
215762,7.9
215763,7.9
215764,8.0
215765,8.3
215766,8.3
215767,8.2
215768,8.2
215769,8.2
215770,8.2
215771,8.2
215772,7.9
215773,7.9
215774,7.8
215775,7.8
215776,7.9
215777,7.9
215778,8.0
215779,7.9
215780,7.9
215781,7.8
215782,7.6
215783,7.6
215784,7.6
215785,7.6
215786,7.6
215787,7.6
215788,7.4
215789,7.3
215790,7.1
215791,7.1
215792,7.0
215793,7.1
215794,7.1
215795,7.1
215796,6.9
215797,7.0
215798,7.0
215799,7.2
215800,7.2
215801,7.2
215802,7.2
215803,7.1
215804,7.0
215805,7.1
215806,7.1
215807,7.1
215808,7.1
215809,7.1
215810,7.2
215811,7.2
215812,7.2
215813,7.3
215814,7.4
215815,7.3
215816,7.2
215817,7.1
215818,7.1
215819,7.2
215820,7.3
215821,7.1
215822,7.0
215823,7.1
215824,7.3
215825,7.4
215826,7.5
215827,7.2
215828,7.2
215829,7.2
215830,7.3
215831,7.3
215832,7.3
215833,7.4
215834,7.5
215835,7.7
215836,7.7
215837,7.7
215838,7.8
215839,7.7
215840,7.5
215841,7.5
215842,7.5
215843,7.4
215844,7.4
215845,7.5
215846,7.5
215847,7.5
215848,7.5
215849,7.5
215850,7.5
215851,7.4
215852,7.4
215853,7.3
215854,7.3
215855,7.3
215856,7.3
215857,7.3
215858,7.3
215859,7.3
215860,7.3
215861,7.3
215862,7.2
215863,7.2
215864,7.1
215865,7.0
215866,7.0
215867,6.9
215868,7.0
215869,7.0
215870,7.0
215871,7.0
215872,7.1
215873,6.9
215874,6.8
215875,6.9
215876,6.9
215877,6.9
215878,6.9
215879,7.0
215880,6.8
215881,6.8
215882,6.9
215883,6.9
215884,6.8
215885,6.8
215886,6.8
215887,6.7
215888,6.7
215889,6.7
215890,6.8
215891,6.8
215892,6.8
215893,6.8
215894,6.8
215895,6.8
215896,6.8
215897,6.8
215898,6.8
215899,6.9
215900,6.9
215901,7.2
215902,7.4
215903,7.6
215904,7.4
215905,7.3
215906,7.4
215907,7.2
215908,7.3
215909,7.3
215910,7.4
215911,7.2
215912,7.3
215913,7.1
215914,7.0
215915,7.2
215916,7.3
215917,7.5
215918,7.4
215919,7.5
215920,7.5
215921,7.6
215922,7.6
215923,7.4
215924,7.5
215925,7.5
215926,7.6
215927,7.6
215928,7.5
215929,7.5
215930,7.6
215931,7.6
215932,7.4
215933,7.3
215934,7.3
215935,7.3
215936,7.3
215937,7.2
215938,7.3
215939,7.2
215940,7.1
215941,7.1
215942,7.2
215943,7.2
215944,7.3
215945,7.4
215946,7.5
215947,7.5
215948,7.6
215949,7.6
215950,7.6
215951,7.7
215952,7.6
215953,7.6
215954,7.7
215955,7.8
215956,7.8
215957,7.7
215959,7.5
215960,7.5
215961,7.5
215962,7.5
215963,7.5
215964,7.6
215965,7.8
215966,7.6
215967,7.6
215968,7.7
215969,7.8
215970,7.8
215971,7.8
215972,7.8
215973,7.9
215974,7.9
215975,7.9
215976,7.8
215977,7.8
215978,7.8
215979,7.9
215980,7.8
215981,7.9
215982,7.8
215983,7.7
215984,7.8
215985,7.8
215986,7.8
215987,7.8
215988,7.7
215989,7.9
215990,8.0
215991,7.8
215992,7.8
215993,7.7
215994,7.8
215995,7.8
215996,7.8
215997,7.8
215998,7.8
215999,7.8
216000,7.8
216001,7.8
216002,7.8
216003,7.8
216004,7.7
216005,7.8
216006,7.8
216007,7.9
216008,7.8
216009,7.8
216010,7.7
216011,7.8
216012,7.9
216013,8.1
216014,8.0
216015,8.0
216016,8.0
216017,7.9
216018,7.9
216019,8.0
216020,8.1
216021,8.0
216022,8.0
216023,7.9
216024,7.8
216025,7.8
216026,7.8
216027,7.9
216028,8.0
216029,7.9
216030,7.8
216031,7.9
216032,7.8
216033,7.8
216034,7.8
216035,7.8
216036,7.9
216037,7.8
216038,7.8
216039,7.8
216040,7.9
216041,7.9
216042,7.9
216043,8.0
216044,8.0
216045,8.0
216046,7.9
216047,7.9
216048,7.9
216049,7.8
216050,7.8
216051,7.8
216052,7.6
216053,7.6
216054,7.4
216055,7.4
216056,7.4
216057,7.3
216058,7.3
216070,7.4
216071,7.4
216072,7.4
216073,7.4
216074,7.3
216075,7.3
216076,7.3
216077,7.3
216078,7.3
216079,7.3
216080,7.3
216081,7.3
216082,7.2
216083,7.2
216084,7.2
216085,7.3
216086,7.3
216087,7.3
216089,7.2
216090,7.3
216091,7.3
216092,7.3
216093,7.2
216094,7.2
216095,7.2
216096,7.2
216097,7.2
216098,7.2
216099,7.1
216100,7.1
216101,7.2
216102,7.2
216103,7.1
216104,7.1
216105,7.1
216106,7.1
216107,7.1
216108,7.1
216109,7.1
216110,7.1
216111,7.1
216112,7.1
216113,7.1
216114,6.7
216115,6.7
216116,6.7
216117,6.7
216118,6.6
216119,6.6
216120,6.7
216121,6.6
216122,6.6
216123,6.7
216124,6.7
216125,6.6
216126,6.7
216127,6.6
216128,6.6
216129,6.7
216130,6.7
216131,6.7
216135,6.6
216136,6.6
216137,6.5
216138,6.5
216139,6.5
216140,6.4
216141,6.5
216142,6.5
216143,6.6
216144,6.6
216145,6.6
216146,6.6
216147,6.3
216148,6.3
216149,6.3
216150,6.3
216153,6.0
216155,6.1
216157,6.1
216158,6.2
216160,6.3
216161,6.4
216162,6.4
216163,6.3
216164,6.3
216165,6.3
216166,6.3
216167,6.4
216168,6.1
216169,6.1
216170,6.1
216171,6.1
216172,6.2
216173,6.3
216174,6.3
216175,6.3
216176,6.0
216177,6.1
216178,5.6
216179,5.6
216180,5.6
216181,5.6
216182,5.7
216183,5.6
216184,5.7
216185,5.8
216186,6.0
216187,6.2
216188,6.7
216189,6.3
216190,6.3
216191,6.3
216192,6.4
216193,6.4
216194,6.6
216195,6.7
216196,6.8
216197,6.8
216198,6.8
216199,6.7
216201,6.4
216202,6.5
216203,6.4
216204,6.5
216205,6.6
216206,6.6
216207,6.7
216208,6.7
216209,6.7
216210,6.7
216211,6.8
216212,6.9
216213,6.8
216214,6.7
216215,6.7
216216,6.6
216217,6.6
216218,6.6
216219,6.5
216220,6.6
216221,6.6
216222,6.6
216223,6.6
216224,6.6
216225,6.5
216226,6.5
216227,6.5
216228,6.4
216229,6.5
216230,6.4
216231,6.6
216232,6.6
216233,6.6
216234,6.7
216235,6.7
216236,6.7
216237,6.5
216238,6.3
216239,6.2
216240,6.2
216241,6.2
216242,5.9
216243,6.0
216244,6.5
216245,6.1
216246,6.0
216247,6.0
216248,6.1
216249,6.0
216250,5.9
216251,6.0
216252,6.0
216253,6.0
216254,6.0
216255,6.1
216256,6.1
216257,6.1
216258,6.1
216259,6.1
216260,6.2
216261,6.3
216262,6.4
216263,6.2
216264,6.2
216265,6.2
216266,6.3
216267,6.2
216268,6.2
216269,6.2
216270,6.3
216271,6.2
216272,6.2
216273,6.2
216274,6.2
216275,6.1
216276,6.2
216277,6.1
216278,6.2
216279,6.2
216280,6.1
216281,6.2
216282,6.3
216283,6.3
216284,6.2
216285,6.3
216286,6.3
216287,6.3
216288,6.3
216289,6.2
216290,5.8
216291,5.7
216292,6.0
216293,6.0
216294,6.3
216295,6.3
216296,6.3
216297,6.4
216298,6.5
216299,6.3
216300,6.0
216301,6.0
216302,6.0
216303,6.0
216304,6.0
216305,6.0
216306,6.1
216307,6.3
216308,6.2
216309,6.2
216310,6.2
216311,6.1
216312,6.1
216313,6.1
216314,6.1
216315,6.2
216316,6.1
216317,6.5
216318,6.5
216319,6.6
216320,6.3
216321,6.2
216322,6.2
216323,6.4
216324,6.5
216325,6.3
216326,6.4
216327,6.4
216328,6.4
216329,6.4
216330,6.5
216331,6.6
216332,6.2
216333,6.2
216334,6.4
216335,6.2
216336,5.8
216337,6.0
216338,6.3
216339,5.9
216340,6.1
216341,6.1
216342,6.2
216343,6.2
216344,6.3
216345,6.3
216346,6.3
216347,6.2
216348,6.0
216349,5.9
216350,5.8
216351,5.8
216352,5.8
216353,5.8
216354,5.8
216355,5.8
216356,5.8
216357,5.8
216358,5.8
216359,5.8
216360,5.9
216361,5.8
216362,5.9
216363,5.3
216365,5.3
216366,5.4
216367,5.7
216368,5.9
216369,5.3
216370,5.4
216371,5.5
216372,5.7
216373,5.8
216374,5.8
216375,6.0
216376,6.0
216377,6.1
216378,6.0
216379,6.1
216380,6.2
216381,6.1
216382,6.2
216383,6.3
216384,6.1
216385,6.2
216386,6.0
216387,5.9
216388,5.9
216389,5.9
216390,5.8
216391,5.8
216392,5.8
216393,5.8
216394,5.8
216395,5.8
216396,5.9
216397,5.8
216398,5.6
216399,5.5
216400,5.5
216401,5.3
216404,3.7
216405,4.8
216406,4.2
216407,5.4
216410,5.5
216411,5.5
216412,5.5
216413,5.4
216414,5.4
216415,5.4
216416,5.4
216417,5.4
216418,5.4
216419,5.4
216420,5.4
216421,5.3
216422,5.3
216424,5.3
216425,5.2
216426,5.2
216427,5.2
216428,5.2
216429,4.9
216430,4.7
216431,4.5
216432,4.5
216433,4.5
216434,4.5
216435,4.6
216436,4.7
216437,4.8
216438,4.8
216439,4.8
216440,4.9
216441,4.9
216442,5.1
216443,5.2
216444,5.3
216445,5.3
216446,5.2
216447,5.3
216448,5.3
216453,5.2
216454,2.8
216455,3.6
216456,4.0
216457,4.1
216458,4.1
216459,4.2
216460,4.2
216461,4.2
216462,4.3
216463,4.5
216464,4.6
216465,4.4
216466,4.3
216467,4.3
216468,4.3
216469,4.3
216470,4.2
216471,4.1
216472,4.0
216473,4.1
216474,4.1
216475,4.3
216476,4.3
216477,4.3
216478,4.5
216479,4.5
216480,4.7
216481,4.8
216482,4.9
216483,5.0
216484,5.0
216485,5.0
216486,5.0
216487,5.0
216488,4.9
216489,4.9
216490,4.9
216491,4.8
216492,4.8
216493,4.8
216494,4.8
216495,4.9
216496,4.9
216497,4.9
216498,5.0
216499,5.0
216500,5.0
216501,5.0
216502,5.0
216503,5.0
216504,5.1
216505,5.1
216506,5.2
216507,5.2
216508,5.2
216509,5.2
216510,5.2
216511,5.2
216512,5.1
216513,5.0
216514,4.9
216515,4.9
216516,4.9
216517,4.9
216518,4.8
216519,4.9
216520,4.9
216521,4.9
216522,4.9
216523,4.9
216524,4.8
216525,4.9
216526,4.9
216527,4.9
216528,4.9
216529,4.9
216530,4.9
216531,4.8
216532,4.8
216533,4.8
216534,4.7
216535,4.6
216536,4.6
216537,4.6
216538,4.6
216539,4.6
216540,4.5
216541,4.6
216542,4.6
216543,4.7
216544,4.8
216545,4.9
216546,5.0
216547,5.0
216548,5.0
216549,5.0
216550,5.0
216551,5.0
216552,5.0
216553,5.1
216554,5.2
216555,5.3
216556,5.4
216557,5.5
216558,5.5
216559,5.5
216560,5.5
216561,5.6
216562,5.4
216563,5.3
216564,5.2
216565,5.1
216566,5.0
216567,4.9
216568,5.0
216569,5.0
216570,5.0
216571,5.2
216572,5.3
216573,5.3
216574,5.3
216575,5.3
216576,5.3
216577,5.3
216578,5.4
216579,5.5
216580,5.6
216581,5.8
216582,5.9
216583,6.0
216584,6.0
216585,6.1
216586,6.1
216587,6.0
216588,5.9
216589,5.8
216590,5.8
216591,5.7
216592,5.6
216593,5.6
216594,5.5
216595,5.5
216596,5.6
216597,5.7
216598,5.8
216599,5.8
216600,5.9
216601,5.8
216602,5.8
216603,5.7
216604,5.4
216605,5.2
216606,5.2
216607,5.2
216608,5.0
216609,5.0
216610,5.1
216611,5.1
216612,5.2
